(238459, '12048 - El Carmen', 0, 0, 69192),
(238460, '12049 - Colonia Mantica', 0, 0, 69192),
(238461, '12049 - Callejón Zelaya', 0, 0, 69192),
(238462, '12051 - Las Palmas', 0, 0, 69192),
(238463, '12052 - Manuel Olivares', 0, 0, 69192),
(238464, '12053 - Reparto España', 0, 0, 69192),
(238465, '12054 - Miraflores 1', 0, 0, 69192),
(238466, '12055 - Miraflores 2', 0, 0, 69192),
(238467, '12056 - Juan Emilio Menocal', 0, 0, 69192),
(238468, '12057 - Sector El Seminario', 0, 0, 69192),
(238469, '12058 - Sector Laguna De Asososca', 0, 0, 69192),
(238470, '12059 - Sector Este Laguna De Asososca', 0, 0, 69192),
(238471, '12061 - Dinamarca', 0, 0, 69192),
(238472, '12062 - Batahola Norte', 0, 0, 69192),
(238473, '12063 - Jardines De Managua', 0, 0, 69192),
(238474, '12064 - Edgard Lang', 0, 0, 69192),
(238475, '12065 - Altagracia Norte', 0, 0, 69192),
(238476, '12066 - Bolonia', 0, 0, 69192),
(238477, '12067 - San Martin', 0, 0, 69192),
(238478, '12068 - 25 Aniversario', 0, 0, 69192),
(238479, '12069 - San Ignacio Waslala', 0, 0, 69192),
(238480, '12071 - Embusa 1 Y 2', 0, 0, 69192),
(238481, '12072 - Anexo Batahola Sur', 0, 0, 69192),
(238482, '12073 - Batahola Sur', 0, 0, 69192),
(238483, '12074 - Llamas Del Bosque', 0, 0, 69192),
(238484, '12075 - Los Madroños', 0, 0, 69192),
(238485, '12076 - Daniel Chavarría', 0, 0, 69192),
(238486, '12077 - Nora Astorga', 0, 0, 69192),
(238487, '12078 - Santa Ana Nicalit', 0, 0, 69192),
(238488, '12079 - Altagracia Sur', 0, 0, 69192),
(238489, '12081 - Bertha Calderon', 0, 0, 69192),
(238490, '12082 - Recreo Norte', 0, 0, 69192),
(238491, '12083 - Bosques De Bolonia', 0, 0, 69192),
(238492, '12084 - Sector Plaza España', 0, 0, 69192),
(238493, '12085 - Plaza España Costado Sur', 0, 0, 69192),
(238494, '12086 - Sector El Retiro', 0, 0, 69192),
(238495, '12087 - Jonathan Gonzalez', 0, 0, 69192),
(238496, '12088 - Villa Argentina', 0, 0, 69192),
(238497, '12089 - Golfo Pérsico', 0, 0, 69192),
(238498, '12091 - Sector Enel Central', 0, 0, 69192),
(238499, '12092 - Enrique Bermudez 380', 0, 0, 69192),
(238500, '12093 - Carlos Núñez 380', 0, 0, 69192),
(238501, '12094 - Sector Oeste Avenida Naciones Unidas', 0, 0, 69192),
(238502, '12095 - Rene Cisneros', 0, 0, 69192),
(238503, '12096 - Recreo Sur', 0, 0, 69192),
(238504, '12097 - Andrés Castro', 0, 0, 69192),
(238505, '12098 - Centro Cívico', 0, 0, 69192),
(238506, '12099 - Sector Mercado Israel Lewites', 0, 0, 69192),
(238507, '12101 - Sector Pali Zumen', 0, 0, 69192),
(238508, '12102 - Sector Centro Comercial Nejapa', 0, 0, 69192),
(238509, '12103 - Enrique Schmidt Nejapa', 0, 0, 69192),
(238510, '12104 - Belmonte', 0, 0, 69192),
(238511, '12105 - David Tejada', 0, 0, 69192),
(238512, '12106 - Sector Cerro Tabuya', 0, 0, 69192),
(238513, '12107 - Sector Parque Las Piedrecitas', 0, 0, 69192),
(238514, '12108 - Motastepe', 0, 0, 69192),
(238515, '12109 - Mirna Ugarte', 0, 0, 69192),
(238516, '12111 - Las Piedrecitas', 0, 0, 69192),
(238517, '12112 - Héroes Y Mártires De Ayapal', 0, 0, 69192),
(238518, '13001 - Casimiro Sotelo', 0, 0, 69192),
(238519, '13002 - Hialeah 1 Y 2', 0, 0, 69192),
(238520, '13002 - Sector Instituto Salomón De La Selva', 0, 0, 69192),
(238521, '13004 - Sector Holiday Inn', 0, 0, 69192),
(238522, '13005 - Sector Ofiplaza', 0, 0, 69192),
(238523, '13006 - Colonia Del Periodista', 0, 0, 69192),
(238524, '13007 - La Esperanza', 0, 0, 69192),
(238525, '13008 - El Pilar', 0, 0, 69192),
(238526, '13009 - Sector Hospital Bertha Calderón', 0, 0, 69192),
(238527, '13011 - Héroes Y Mártires Del Bocay', 0, 0, 69192),
(238528, '13011 - Colonia Independencia', 0, 0, 69192),
(238529, '13012 - Tierra Prometida', 0, 0, 69192),
(238530, '13013 - Sector Banco Central', 0, 0, 69192),
(238531, '13014 - Frawley', 0, 0, 69192),
(238532, '13015 - Reisel', 0, 0, 69192),
(238533, '13016 - Sector Laguna De Nejapa', 0, 0, 69192),
(238534, '13017 - Sector Este Laguna De Nejapa', 0, 0, 69192),
(238535, '13018 - Sector Noroeste Pista Suburbana', 0, 0, 69192),
(238536, '13019 - Lomas De San Judas', 0, 0, 69192),
(238537, '13021 - Herlinda López', 0, 0, 69192),
(238538, '13022 - Luis Alfonso Velásquez 1', 0, 0, 69192),
(238539, '13023 - Luis Alfonso Velásquez 2', 0, 0, 69192),
(238540, '13024 - San Judas', 0, 0, 69192),
(238541, '13025 - Los Martínez San Judas', 0, 0, 69192),
(238542, '13026 - Sector Este San Judas', 0, 0, 69192),
(238543, '13027 - San Pedro San Judas', 0, 0, 69192),
(238544, '13028 - Vista Hermosa', 0, 0, 69192),
(238545, '13029 - Martin Luter King', 0, 0, 69192),
(238546, '13031 - Paseo Del Valle', 0, 0, 69192),
(238547, '13032 - San Francisco De Asís', 0, 0, 69192),
(238548, '13033 - Memorial Sandino', 0, 0, 69192),
(238549, '13034 - Bosques De Nejapa', 0, 0, 69192),
(238550, '13035 - Sector Suroeste Colonia El Periodista', 0, 0, 69192),
(238551, '13036 - Altos De Nejapa', 0, 0, 69192),
(238552, '13037 - Hialeah 3', 0, 0, 69192),
(238553, '13038 - Hialeah 4', 0, 0, 69192),
(238554, '13039 - Sector Oeste Lomas De San Ángel', 0, 0, 69192),
(238555, '13041 - Villa San Ángel', 0, 0, 69192),
(238556, '13042 - Lomas De San Ángel', 0, 0, 69192),
(238557, '13043 - Lomas De Monserrat', 0, 0, 69192),
(238558, '13044 - Catalina', 0, 0, 69192),
(238559, '13045 - Acrópolis', 0, 0, 69192),
(238560, '13046 - Sector Noroeste Rotonda Universitaria', 0, 0, 69192),
(238561, '13047 - Lomas Del Consuelo', 0, 0, 69192),
(238562, '13048 - Sector Colegio Americano', 0, 0, 69192),
(238563, '13049 - Sector Suroeste Rotonda Universitaria', 0, 0, 69192),
(238564, '13051 - Colonia Miguel Bonilla', 0, 0, 69192),
(238565, '13052 - Sector Mokorón', 0, 0, 69192),
(238566, '13053 - Sector Norte Comarca Los Ladinos', 0, 0, 69192),
(238567, '13054 - Sector Sur Memorial Sandino', 0, 0, 69192),
(238568, '13055 - Marvin Marín', 0, 0, 69192),
(238569, '13056 - Villa Roma', 0, 0, 69192),
(238570, '13057 - Omar Torrijos - Loma Linda', 0, 0, 69192),
(238571, '13058 - Lomas De Buenos Aires', 0, 0, 69192),
(238572, '13059 - Sector Suroeste Pista Suburbana', 0, 0, 69192),
(238573, '13061 - San Patricio', 0, 0, 69192),
(238574, '13062 - Kilocho', 0, 0, 69192),
(238575, '13063 - Germán Pomares -Ticomo', 0, 0, 69192),
(238576, '13064 - Arges Sequeira', 0, 0, 69192),
(238577, '13065 - Sector Noreste Valle De Ticomo', 0, 0, 69192),
(238578, '13066 - Villa Nueva', 0, 0, 69192),
(238579, '13067 - Lomas Del Sur', 0, 0, 69192),
(238580, '13068 - Buena Vista', 0, 0, 69192),
(238581, '13069 - Bertilda Olegaria', 0, 0, 69192),
(238582, '13071 - La Zacatera', 0, 0, 69192),
(238583, '13072 - Los Laureles- Camilo Ortega', 0, 0, 69192),
(238584, '13073 - Sector Sureste Valle Ticomo', 0, 0, 69192),
(238585, '13074 - William Galeano', 0, 0, 69192),
(238586, '13075 - Camilo Ortega', 0, 0, 69192),
(238587, '13075 - Torres Molina', 0, 0, 69192),
(238588, '13076 - Anexo Camilo Ortega', 0, 0, 69192),
(238589, '13077 - Sector Sur Loma Linda', 0, 0, 69192),
(238590, '13078 - Loma Linda', 0, 0, 69192),
(238591, '13078 - Sierra Maestra', 0, 0, 69192),
(238592, '13079 - Anexo Villa Roma', 0, 0, 69192),
(238593, '13081 - Sector Noreste Comarca Pochocuape', 0, 0, 69192),
(238594, '13082 - Sector Noroeste Comarca San Isidro Libertador', 0, 0, 69192),
(238595, '13083 - Sector Norte Comarca San Isidro Libertador', 0, 0, 69192),
(238596, '13084 - Sector Sur Comarca Los Ladinos', 0, 0, 69192),
(238597, '13085 - El Progreso', 0, 0, 69192),
(238598, '13086 - Sector Norte Comarca Las Viudas', 0, 0, 69192),
(238599, '13087 - Sector Sur Comarca Las Viudas', 0, 0, 69192),
(238600, '13088 - Sector Sur Comarca San Isidro Libertador', 0, 0, 69192),
(238601, '13089 - Sector Sur Comarca Pochocuape', 0, 0, 69192),
(238602, '13091 - Sector Sur Comarca Ticomo', 0, 0, 69192),
(238603, '13092 - Sector Sur Valle Ticomo', 0, 0, 69192),
(238604, '13093 - Sector Valle De Ticomo', 0, 0, 69192),
(238605, '13094 - Sector Sur Laguna Nejapa', 0, 0, 69192),
(238606, '13095 - Nejapa', 0, 0, 69192),
(238607, '13096 - Sector Norte Comarca Nejapa', 0, 0, 69192),
(238608, '13097 - German Pomares- Nejapa', 0, 0, 69192),
(238609, '13098 - Delagneau', 0, 0, 69192),
(238610, '13099 - Villa Galicia', 0, 0, 69192),
(238611, '13101 - Sector Noroeste Altos De Ticomo', 0, 0, 69192),
(238612, '13102 - Sector Sur Comarca Nejapa', 0, 0, 69192),
(238613, '13103 - Bosques De Miraflores', 0, 0, 69192),
(238614, '13104 - Sector Oeste Comarca Nejapa', 0, 0, 69192),
(238615, '13105 - Sector Norte Cedro Galán', 0, 0, 69192),
(238616, '13106 - Sector Central Comarca Cedro Galán', 0, 0, 69192),
(238617, '13107 - Sector Norte Comarca Chiquilistagua', 0, 0, 69192),
(238618, '13108 - Lomas De Maromo', 0, 0, 69192),
(238619, '13109 - Sector Central Comarca Chiquilistagua', 0, 0, 69192),
(238620, '13111 - Vista Esmeralda', 0, 0, 69192),
(238621, '13112 - Sector Oeste Comarca Chiquilistagua', 0, 0, 69192),
(238622, '13113 - Casa Blanca', 0, 0, 69192),
(238623, '13114 - Monte Verde', 0, 0, 69192),
(238624, '13115 - Planetarium', 0, 0, 69192),
(238625, '13116 - Sector Este Comarca Chiquilistagua', 0, 0, 69192),
(238626, '13117 - Sector Suroeste Comarca Cedro Galán', 0, 0, 69192),
(238627, '13118 - Sector Sur Comarca Cedro Galán', 0, 0, 69192),
(238628, '13119 - Sector Noroeste Comarca San Jose De La Cañada', 0, 0, 69192),
(238629, '13121 - Altos De Ticomo', 0, 0, 69192),
(238630, '13122 - Lomas De Ticomo', 0, 0, 69192),
(238631, '13123 - Santa Anita', 0, 0, 69192),
(238632, '13124 - Santa Anita 2', 0, 0, 69192),
(238633, '13125 - Marcell Pallais', 0, 0, 69192),
(238634, '13125 - Santa Isabel', 0, 0, 69192),
(238635, '13126 - Sector Suroeste Santa Anita', 0, 0, 69192),
(238636, '13127 - San Sebastián Sur', 0, 0, 69192),
(238637, '13128 - Sector Este Comarca San Jose De La Cañada', 0, 0, 69192),
(238638, '13129 - Sector Sureste Santa Isabel', 0, 0, 69192),
(238639, '13131 - El Sosiego', 0, 0, 69192),
(238640, '13132 - Samarkanda', 0, 0, 69192),
(238641, '13133 - Villa Jacinto', 0, 0, 69192),
(238642, '13134 - Sector Oeste Monte Tabor', 0, 0, 69192),
(238643, '13135 - Serranías', 0, 0, 69192),
(238644, '13135 - Las Carolinas', 0, 0, 69192),
(238645, '13136 - Los Cocos', 0, 0, 69192),
(238646, '13137 - Urbanización Ticomo Sur', 0, 0, 69192),
(238647, '13138 - Sector Este Comarca Monte Tabor', 0, 0, 69192),
(238648, '13139 - Las Jinotepes', 0, 0, 69192),
(238649, '13141 - El Pedernal', 0, 0, 69192),
(238650, '13142 - El Rosal', 0, 0, 69192),
(238651, '13143 - Hilario Sánchez Sur', 0, 0, 69192),
(238652, '13144 - Sector Sureste Comarca San Jose La Cañada', 0, 0, 69192),
(238653, '13145 - La Veranera', 0, 0, 69192),
(238654, '13146 - Sector Suroeste Comarca San Jose La Cañada', 0, 0, 69192),
(238655, '14001 - Edgard Munguía', 0, 0, 69192),
(238656, '14002 - Reparto San Juan', 0, 0, 69192),
(238657, '14003 - Reparto Lomas De Guadalupe', 0, 0, 69192),
(238658, '14004 - Reparto Tiscapa', 0, 0, 69192),
(238659, '14005 - Sector Metrocentro', 0, 0, 69192),
(238660, '14006 - Colonial Los Robles 3', 0, 0, 69192),
(238661, '14007 - Colonial Los Robles 5', 0, 0, 69192),
(238662, '14008 - Colonial Los Robles 7', 0, 0, 69192),
(238663, '14009 - Colonial Los Robles 8', 0, 0, 69192),
(238664, '14011 - Pedro Joaquín Chamorro', 0, 0, 69192),
(238665, '14012 - La Luz', 0, 0, 69192),
(238666, '14012 - 14 De Junio', 0, 0, 69192),
(238667, '14013 - Habana 1 - Rotonda De Cristo', 0, 0, 69192),
(238668, '14014 - Riguero', 0, 0, 69192),
(238669, '14015 - Aldo Chavarría', 0, 0, 69192),
(238670, '14016 - Máximo Jeréz', 0, 0, 69192),
(238671, '14017 - Barrio México', 0, 0, 69192),
(238672, '14018 - Revolución', 0, 0, 69192),
(238673, '14019 - Liberia', 0, 0, 69192),
(238674, '14021 - Carlos Fonseca', 0, 0, 69192),
(238675, '14022 - Sector Mercado Roberto Huembes', 0, 0, 69192),
(238676, '14023 - Isaías Gómez', 0, 0, 69192),
(238677, '14024 - Sector Hospital Manolo Morales', 0, 0, 69192),
(238678, '14025 - Santos López', 0, 0, 69192),
(238679, '14026 - Bosques De Altamira', 0, 0, 69192),
(238680, '14027 - Altamira Este', 0, 0, 69192),
(238681, '14028 - Colonial Los Robles 6', 0, 0, 69192),
(238682, '14029 - Colonial Los Robles 2', 0, 0, 69192),
(238683, '14031 - Planes De Altamira 2', 0, 0, 69192),
(238684, '14032 - Colonial Los Robles 4', 0, 0, 69192),
(238685, '14033 - Colonial Los Robles 1', 0, 0, 69192),
(238686, '14034 - Planes De Altamira 1', 0, 0, 69192),
(238687, '14035 - Reparto Los Robles', 0, 0, 69192),
(238688, '14036 - Anexo Reparto San Juan', 0, 0, 69192),
(238689, '14037 - Lomas De San Juan', 0, 0, 69192),
(238690, '14038 - Villa Santa Fe', 0, 0, 69192),
(238691, '14039 - Sector Sur San Juan', 0, 0, 69192),
(238692, '14041 - Sector Sureste San Juan', 0, 0, 69192),
(238693, '14042 - Planes De Altamira 3', 0, 0, 69192),
(238694, '14043 - Sector Este Planes De Altamira 3', 0, 0, 69192),
(238695, '14044 - Las Flores', 0, 0, 69192),
(238696, '14045 - Bell Air', 0, 0, 69192),
(238697, '14046 - Sector Noroeste Paso Desnivel Centroamérica', 0, 0, 69192),
(238698, '14047 - La Morita', 0, 0, 69192),
(238699, '14048 - Colonia Centroamérica', 0, 0, 69192),
(238700, '14049 - Sector Centro Comercial Managua', 0, 0, 69192),
(238701, '14051 - Pantasma', 0, 0, 69192),
(238702, '14052 - Grenada', 0, 0, 69192),
(238703, '14053 - Ariel Darce', 0, 0, 69192),
(238704, '14053 - La Fuente', 0, 0, 69192),
(238705, '14054 - Reparto Cuadra', 0, 0, 69192),
(238706, '14055 - Nicarao Sector Sur', 0, 0, 69192),
(238707, '14056 - Edmundo Matamoros', 0, 0, 69192),
(238708, '14056 - Santa Bárbara', 0, 0, 69192),
(238709, '14057 - 14 De Septiembre', 0, 0, 69192),
(238710, '14058 - Omar Torrijos', 0, 0, 69192),
(238711, '14058 - Santa Emilia', 0, 0, 69192),
(238712, '14059 - Jardines De Veracruz', 0, 0, 69192),
(238713, '14061 - Anexo Jardines De Veracruz', 0, 0, 69192),
(238714, '14062 - Sector Conchita Palacios', 0, 0, 69192),
(238715, '14063 - Leningrado', 0, 0, 69192),
(238716, '14064 - Colonia Primero De Mayo', 0, 0, 69192),
(238717, '14065 - Anexo Colonia Primero De Mayo', 0, 0, 69192),
(238718, '14066 - Villa Valencia', 0, 0, 69192),
(238719, '14067 - Villa Flor Norte', 0, 0, 69192),
(238720, '14068 - Las Alemanias', 0, 0, 69192),
(238721, '14069 - Bosque Norte Y Sur', 0, 0, 69192),
(238722, '14071 - Américas 4', 0, 0, 69192),
(238723, '14071 - Villa Venezuela', 0, 0, 69192),
(238724, '14072 - Villa La Sabana', 0, 0, 69192),
(238725, '14073 - Sector Este Villa Venezuela', 0, 0, 69192),
(238726, '14074 - Arlen Siu', 0, 0, 69192),
(238727, '14075 - Mirador La Sabana', 0, 0, 69192),
(238728, '14076 - Manuel Fernández', 0, 0, 69192),
(238729, '14076 - Laureles Sur', 0, 0, 69192),
(238730, '14077 - Arnoldo Alemán', 0, 0, 69192),
(238731, '14078 - Maria Dolores Alemán', 0, 0, 69192),
(238732, '14079 - Vittoria', 0, 0, 69192),
(238733, '14081 - Sector Este Laureles Sur', 0, 0, 69192),
(238734, '14082 - Altos De La Sabana', 0, 0, 69192),
(238735, '14083 - Los Cocos Sabana Grande', 0, 0, 69192),
(238736, '14084 - 4 De Noviembre', 0, 0, 69192),
(238737, '14085 - Sabana Grande', 0, 0, 69192),
(238738, '14086 - Ríos De Agua Viva', 0, 0, 69192),
(238739, '14087 - Sector Sur Sabana Grande', 0, 0, 69192),
(238740, '14088 - Sector Sur Comarca San Cristóbal', 0, 0, 69192),
(238741, '14089 - Sector Este 2 Comarca Sabana Grande Sur', 0, 0, 69192),
(238742, '14091 - Villa Sol', 0, 0, 69192),
(238743, '14092 - Sabanas', 0, 0, 69192),
(238744, '14093 - Sector Este 1 Comarca Sabana Grande Sur', 0, 0, 69192),
(238745, '14094 - Sector Oeste Comarca Sabana Grande Sur', 0, 0, 69192),
(238746, '14095 - Israel Galeano', 0, 0, 69192),
(238747, '14096 - Nueva Sabana', 0, 0, 69192),
(238748, '14097 - Comandante Aureleano', 0, 0, 69192),
(238749, '14098 - Camino Del Río', 0, 0, 69192),
(238750, '14099 - Los Ingenieros', 0, 0, 69192),
(238751, '14099 - Sector Sur Lomas De Guadalupe', 0, 0, 69192),
(238752, '14099 - Los Corteses', 0, 0, 69192),
(238753, '14101 - Lomas De Guadalupe', 0, 0, 69192),
(238754, '14102 - Villa Libertad', 0, 0, 69192),
(238755, '14103 - Anexo Villa Libertad', 0, 0, 69192),
(238756, '14104 - Sol De Libertad', 0, 0, 69192),
(238757, '14105 - Nueva Nicaragua', 0, 0, 69192),
(238758, '14106 - Divino Niño', 0, 0, 69192),
(238759, '14107 - Ciudad San Sebastián', 0, 0, 69192),
(238760, '14108 - Sector Sur Anexo Villa Libertad', 0, 0, 69192),
(238761, '14109 - Milagro De Dios', 0, 0, 69192),
(238762, '14111 - Anexo Villa Venezuela', 0, 0, 69192),
(238763, '14112 - Vista Al Xolotlán', 0, 0, 69192),
(238764, '14113 - Carlos Núñez Américas 4', 0, 0, 69192),
(238765, '14114 - Villa Canadá', 0, 0, 69192),
(238766, '14115 - Manolo Morales', 0, 0, 69192),
(238767, '14116 - 25 De Febrero', 0, 0, 69192),
(238768, '14117 - Villa Flor Sur', 0, 0, 69192),
(238769, '14118 - Enrique Schmidt Villa Flor', 0, 0, 69192),
(238770, '14119 - 11 De Mayo', 0, 0, 69192),
(238771, '14121 - 13 De Mayo', 0, 0, 69192),
(238772, '14122 - 18 De Agosto', 0, 0, 69192),
(238773, '14123 - Ciudadela Nicaragua', 0, 0, 69192),
(238774, '14124 - 28 De Mayo', 0, 0, 69192),
(238775, '14125 - Eddy Mayorga', 0, 0, 69192),
(238776, '14126 - Eduardo Contreras', 0, 0, 69192),
(238777, '14127 - 30 De Mayo', 0, 0, 69192),
(238778, '14127 - Sector Milagro De Dios', 0, 0, 69192),
(238779, '14128 - Alfredo Nobel', 0, 0, 69192),
(238780, '14128 - Che Guevara', 0, 0, 69192),
(238781, '14129 - Salomón Moreno', 0, 0, 69192),
(238782, '14131 - Enrique Lorente', 0, 0, 69192),
(238783, '14131 - Reparto Shick 3', 0, 0, 69192),
(238784, '14132 - Bariloche', 0, 0, 69192),
(238785, '14132 - Blanca Segovia', 0, 0, 69192),
(238786, '14133 - Blanca Arauz', 0, 0, 69192),
(238787, '14133 - Amanda Aguilar', 0, 0, 69192),
(238788, '14134 - Sócrates Sandino', 0, 0, 69192),
(238789, '14135 - Reparto Shick 4', 0, 0, 69192),
(238790, '14135 - Enrique Gutiérrez', 0, 0, 69192),
(238791, '14136 - Ángel Valentín Barrios', 0, 0, 69192),
(238792, '14136 - Reparto Shick 2', 0, 0, 69192),
(238793, '14137 - Rene Polanco', 0, 0, 69192),
(238794, '14138 - Germán Pomares', 0, 0, 69192),
(238795, '14139 - Proyecto Piloto', 0, 0, 69192),
(238796, '14141 - Pablo Úbeda', 0, 0, 69192),
(238797, '14142 - Macaraly', 0, 0, 69192),
(238798, '14142 - Reparto Shick 1', 0, 0, 69192),
(238799, '14143 - Francisco Salazar', 0, 0, 69192),
(238800, '14144 - Finlandia Rubén Darío Las Colinas', 0, 0, 69192),
(238801, '14145 - Augusto Cesar Sandino', 0, 0, 69192),
(238802, '14146 - 12 De Octubre', 0, 0, 69192),
(238803, '14147 - San Lucas', 0, 0, 69192),
(238804, '14148 - Anexo 18 De Mayo', 0, 0, 69192),
(238805, '14149 - 18 De Mayo', 0, 0, 69192),
(238806, '14151 - Walter Ferreti', 0, 0, 69192),
(238807, '14152 - Isabel Urbina', 0, 0, 69192),
(238808, '14152 - Adolfo Reyes', 0, 0, 69192),
(238809, '14153 - Sector Hogar Zacarías Guerra', 0, 0, 69192),
(238810, '14154 - Lomas Del Valle', 0, 0, 69192),
(238811, '14155 - Piquín Guerrero', 0, 0, 69192),
(238812, '14155 - Las Lomitas Centroamérica', 0, 0, 69192),
(238813, '14156 - 22 De Enero', 0, 0, 69192),
(238814, '14157 - Sector Camino De Oriente', 0, 0, 69192),
(238815, '14158 - Sector Noroeste Rotonda Jean Paul Genie', 0, 0, 69192),
(238816, '14159 - Planes De Puntaldía', 0, 0, 69192),
(238817, '14161 - Villas Italianas', 0, 0, 69192),
(238818, '14162 - Mirasol', 0, 0, 69192),
(238819, '14163 - Madroños Villa Fontana', 0, 0, 69192),
(238820, '14164 - Inmaculada Villa Fontana', 0, 0, 69192),
(238821, '14165 - Villa Fontana Este', 0, 0, 69192),
(238822, '14166 - Sector Suroeste Camino De Oriente', 0, 0, 69192),
(238823, '14167 - Sector Radio Nicaragua', 0, 0, 69192),
(238824, '14168 - Sector La Salle', 0, 0, 69192),
(238825, '14169 - Condominio Roma', 0, 0, 69192),
(238826, '14171 - Casa Fontana', 0, 0, 69192),
(238827, '14172 - Sector Unan Managua', 0, 0, 69192),
(238828, '14173 - Villa Fontana Norte', 0, 0, 69192),
(238829, '14174 - Villa Fontana Sur', 0, 0, 69192),
(238830, '14175 - Las Veraneras', 0, 0, 69192),
(238831, '14176 - Sector Comarca Jocote Dulce', 0, 0, 69192),
(238832, '14177 - Sector Colegio Centroamérica', 0, 0, 69192),
(238833, '14178 - Bosques Del Recreo', 0, 0, 69192),
(238834, '14179 - Sector Sur Club Terraza', 0, 0, 69192),
(238835, '14181 - Bosques Del Terraza', 0, 0, 69192),
(238836, '14182 - Las Cumbres', 0, 0, 69192),
(238837, '14183 - Mirador Las Cumbres', 0, 0, 69192),
(238838, '14184 - Altos De Las Cumbres', 0, 0, 69192),
(238839, '14185 - Portal Del Carmen', 0, 0, 69192),
(238840, '14186 - La Rioja', 0, 0, 69192),
(238841, '14187 - Sector Sur Pista Jean Paul Genie', 0, 0, 69192),
(238842, '14188 - Santa Mónica Cruz Del Paraíso', 0, 0, 69192),
(238843, '14189 - Sector Norte Cruz Del Paraíso', 0, 0, 69192),
(238844, '14191 - Sector Sur Rotonda Jean Paul Genie', 0, 0, 69192),
(238845, '14192 - Magnolia', 0, 0, 69192),
(238846, '14193 - Sector Noroeste Las Colinas', 0, 0, 69192),
(238847, '14194 - Sector Norte Las Colinas', 0, 0, 69192),
(238848, '14195 - Goenz', 0, 0, 69192),
(238849, '14196 - Sector Hotel Las Colinas', 0, 0, 69192),
(238850, '14197 - Paseo Las Colinas', 0, 0, 69192),
(238851, '14198 - Cumbres De Las Colinas', 0, 0, 69192),
(238852, '14199 - Las Colinas', 0, 0, 69192),
(238853, '14201 - Cedros De Las Colinas', 0, 0, 69192),
(238854, '14202 - Lomas De Las Colinas', 0, 0, 69192),
(238855, '14203 - Sector Noreste Las Colinas', 0, 0, 69192),
(238856, '14204 - Naciones Unidas', 0, 0, 69192),
(238857, '14205 - Villa Cuba Libre', 0, 0, 69192),
(238858, '14206 - Sector Oeste Colinas De Santa Cruz', 0, 0, 69192),
(238859, '14207 - Flor De Las Colinas', 0, 0, 69192),
(238860, '14208 - Villa Loreto', 0, 0, 69192),
(238861, '14209 - Colinas De Santa Cruz', 0, 0, 69192),
(238862, '14211 - Sector Norte Colinas De Santa Cruz', 0, 0, 69192),
